event_id,as_of,information_cutoff,risk_aversion,status,economically_viable,training_event_count,training_event_ids,selected_policy_id,fallback_policy_id,profile_confidence,net_pnl_lower_bound_bps,realized_risk_bps,realized_risk_budget_bps,policy_aggressiveness,risk_frontier_fraction,liquidity_quantile,liquidity_shape_fraction,alpha_confidence,factor_stress_fraction,selected_net_pnl_bps,fallback_net_pnl_bps,selected_within_event_drawdown_bps,fallback_within_event_drawdown_bps,selected_hard_pass,selected_behavior_pass
policy_event_01,2021-01-04 16:00:00,2021-01-04 16:00:00,high,fallback_warmup,False,0,,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.8039129416289488,1.8039129416289488,0.38,0.38,True,True
policy_event_01,2021-01-04 16:00:00,2021-01-04 16:00:00,medium,fallback_warmup,False,0,,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,4.49374438309424,4.49374438309424,0.7703002251019867,0.7703002251019867,True,True
policy_event_01,2021-01-04 16:00:00,2021-01-04 16:00:00,low,fallback_warmup,False,0,,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,6.8495079636487795,6.8495079636487795,1.9288051085995108,1.9288051085995108,True,True
policy_event_02,2021-01-18 16:00:00,2021-01-18 16:00:00,high,fallback_warmup,False,1,policy_event_01,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,0.9300229797583804,0.9300229797583804,0.6174058328761635,0.6174058328761635,True,True
policy_event_02,2021-01-18 16:00:00,2021-01-18 16:00:00,medium,fallback_warmup,False,1,policy_event_01,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,1.6549758781460167,1.6549758781460167,1.031587455074211,1.031587455074211,True,True
policy_event_02,2021-01-18 16:00:00,2021-01-18 16:00:00,low,fallback_warmup,False,1,policy_event_01,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,0.2246045042371947,0.2246045042371947,2.1738138313304183,2.1738138313304183,True,True
policy_event_03,2021-02-01 16:00:00,2021-02-01 16:00:00,high,fallback_warmup,False,2,policy_event_01|policy_event_02,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.2532800251530698,1.2532800251530698,0.4461057279851193,0.4461057279851193,True,True
policy_event_03,2021-02-01 16:00:00,2021-02-01 16:00:00,medium,fallback_warmup,False,2,policy_event_01|policy_event_02,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,2.5019812948416593,2.5019812948416593,0.9170999986454305,0.9170999986454305,True,True
policy_event_03,2021-02-01 16:00:00,2021-02-01 16:00:00,low,fallback_warmup,False,2,policy_event_01|policy_event_02,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,2.418719003351581,2.418719003351581,2.0042251320672753,2.0042251320672753,True,True
policy_event_04,2021-02-15 16:00:00,2021-02-15 16:00:00,high,fallback_warmup,False,3,policy_event_01|policy_event_02|policy_event_03,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.362338823237646,1.362338823237646,0.3696482802170671,0.3696482802170671,True,True
policy_event_04,2021-02-15 16:00:00,2021-02-15 16:00:00,medium,fallback_warmup,False,3,policy_event_01|policy_event_02|policy_event_03,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,2.863292565135456,2.863292565135456,0.8781531637145915,0.8781531637145915,True,True
policy_event_04,2021-02-15 16:00:00,2021-02-15 16:00:00,low,fallback_warmup,False,3,policy_event_01|policy_event_02|policy_event_03,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,3.3381205958886895,3.3381205958886895,1.9220141472585401,1.9220141472585401,True,True
policy_event_05,2021-03-01 16:00:00,2021-03-01 16:00:00,high,fallback_warmup,False,4,policy_event_01|policy_event_02|policy_event_03|policy_event_04,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.3531423100511601,1.3531423100511601,0.36132207325897914,0.36132207325897914,True,True
policy_event_05,2021-03-01 16:00:00,2021-03-01 16:00:00,medium,fallback_warmup,False,4,policy_event_01|policy_event_02|policy_event_03|policy_event_04,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.009341616768972,3.009341616768972,0.8535484495151867,0.8535484495151867,True,True
policy_event_05,2021-03-01 16:00:00,2021-03-01 16:00:00,low,fallback_warmup,False,4,policy_event_01|policy_event_02|policy_event_03|policy_event_04,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,3.605214317703904,3.605214317703904,1.905759236012594,1.905759236012594,True,True
policy_event_06,2021-03-15 16:00:00,2021-03-15 16:00:00,high,fallback_warmup,False,5,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.512235521097942,1.512235521097942,0.35850986556389675,0.35850986556389675,True,True
policy_event_06,2021-03-15 16:00:00,2021-03-15 16:00:00,medium,fallback_warmup,False,5,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.711268440701707,3.711268440701707,0.7956349989857416,0.7956349989857416,True,True
policy_event_06,2021-03-15 16:00:00,2021-03-15 16:00:00,low,fallback_warmup,False,5,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,5.113253289490521,5.113253289490521,1.9001327709396414,1.9001327709396414,True,True
policy_event_07,2021-03-29 16:00:00,2021-03-29 16:00:00,high,fallback_warmup,False,6,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.2995467765870918,1.2995467765870918,0.3907244601696852,0.3907244601696852,True,True
policy_event_07,2021-03-29 16:00:00,2021-03-29 16:00:00,medium,fallback_warmup,False,6,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.23436628825053,3.23436628825053,0.784585443713634,0.784585443713634,True,True
policy_event_07,2021-03-29 16:00:00,2021-03-29 16:00:00,low,fallback_warmup,False,6,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,3.788938277473884,3.788938277473884,1.937234970332149,1.937234970332149,True,True
policy_event_08,2021-04-12 16:00:00,2021-04-12 16:00:00,high,fallback_warmup,False,7,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07,policy_0050,policy_0050,0.975,,,,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.285200839395692,1.285200839395692,0.3923162995025154,0.3923162995025154,True,True
